[New LWP 23869]
[New LWP 23865]
[New LWP 23871]
[New LWP 23895]
[New LWP 23868]
[New LWP 23893]
[New LWP 23829]
[New LWP 23894]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
Core was generated by `/home/sdc-rover/sdc/bazel-bin/sdc_install/lib/rosbag/record --diagnostics --spl'.
Program terminated with signal SIGABRT, Aborted.
#17 0x00007f03c9e95a3f in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 8 (Thread 0x7f038288a700 (LWP 23894)):
#0  0x00007f03cb061f85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x00007f03cdf8cc56 in boost::condition_variable::do_wait_until (this=0x7f03ce09f408 <ros::(anonymous namespace)::g_global_callback_queue+136>, m=..., timeout=...) at external/boost/include/boost/thread/pthread/condition_variable.hpp:115
#2  0x00007f03cdf87d63 in boost::condition_variable::timed_wait (this=<optimized out>, m=..., abs_time=...) at external/boost/include/boost/thread/pthread/condition_variable_fwd.hpp:142
#3  boost::condition_variable::timed_wait<boost::date_time::subsecond_duration<boost::posix_time::time_duration, 1000000l> > (this=0x7f03ce09f408 <ros::(anonymous namespace)::g_global_callback_queue+136>, m=..., wait_duration=...) at external/boost/include/boost/thread/pthread/condition_variable_fwd.hpp:166
#4  0x00007f03cdf8791c in ros::CallbackQueue::callOne (this=0x7f03ce09f380 <ros::(anonymous namespace)::g_global_callback_queue>, timeout=...) at third_party/ros/ros_comm/clients/roscpp/src/libros/callback_queue.cpp:226
#5  0x00007f03ce0013f5 in ros::AsyncSpinnerImpl::threadFunc (this=0x55e8348c8a30) at third_party/ros/ros_comm/clients/roscpp/src/libros/spinner.cpp:293
#6  0x00007f03cbe95b6d in ?? () from /usr/lib/x86_64-linux-gnu/libboost_thread.so.1.65.1
#7  0x00007f03cb05b6db in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#8  0x00007f03c9e95a3f in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 7 (Thread 0x7f03c9093840 (LWP 23829)):
#0  0x00007f03cb065c70 in nanosleep () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x00007f03cd40a95b in ros::ros_wallsleep (sec=<optimized out>, nsec=<optimized out>) at third_party/ros/roscpp_core/rostime/src/time.cpp:126
#2  ros::WallDuration::sleep (this=<optimized out>) at third_party/ros/roscpp_core/rostime/src/time.cpp:424
#3  0x00007f03cdfaada0 in ros::waitForShutdown () at third_party/ros/ros_comm/clients/roscpp/src/libros/init.cpp:461
#4  0x00007f03cef29b4b in rosbag::Recorder::run (this=0x7ffdd7bb79c0) at third_party/ros/ros_comm/tools/rosbag/src/recorder.cpp:375
#5  0x000055e8328f337d in main (argc=<optimized out>, argv=<optimized out>) at third_party/ros/ros_comm/tools/rosbag/src/record.cpp:312

Thread 6 (Thread 0x7f038308b700 (LWP 23893)):
#0  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider (this=0x7f036c183910, __dat=0x7f036c183920 "\022", __a=...) at external/std_libs/include/c++/7/bits/basic_string.h:149
#1  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string (this=0x7f036c183910, __str="type") at external/std_libs/include/c++/7/bits/basic_string.h:438
#2  std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::pair (this=0x7f036c183910) at external/std_libs/include/c++/7/bits/stl_pair.h:303
#3  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&> (this=<optimized out>, __p=0x7f036c183910, __args={...}) at external/std_libs/include/c++/7/ext/new_allocator.h:136
#4  std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&> (__a=..., __p=0x7f036c183910, __args={...}) at external/std_libs/include/c++/7/bits/alloc_traits.h:475
#5  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_construct_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&> (this=0x7f038308aa60, __node=0x7f036c1838f0, __args={...}) at external/std_libs/include/c++/7/bits/stl_tree.h:626
#6  0x000055e8328fa7a1 in std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_create_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&> (this=0x7f038308aa60, __args={...}) at external/std_libs/include/c++/7/bits/stl_tree.h:643
#7  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_Alloc_node::operator()<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&> (this=0x7f038308aa40, __arg={...}) at external/std_libs/include/c++/7/bits/stl_tree.h:556
#8  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_clone_node<std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_Alloc_node> (this=0x7f038308aa60, __x=0x7f0370002a80, __node_gen=...) at external/std_libs/include/c++/7/bits/stl_tree.h:666
#9  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_copy<std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_Alloc_node> (this=0x7f038308aa60, __x=0x7f0370002a80, __p=0x7f036c1838f0, __node_gen=...) at external/std_libs/include/c++/7/bits/stl_tree.h:1818
#10 0x000055e8328fa7d1 in std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_copy<std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_Alloc_node> (this=0x7f038308aa60, __x=0x7f0370002a10, __p=0x7f036c182300, __node_gen=...) at external/std_libs/include/c++/7/bits/stl_tree.h:1824
#11 0x000055e8328fa7d1 in std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_copy<std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_Alloc_node> (this=0x7f038308aa60, __x=0x7f03700029a0, __p=0x7f036c184160, __node_gen=...) at external/std_libs/include/c++/7/bits/stl_tree.h:1824
#12 0x000055e8328fa7d1 in std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_copy<std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_Alloc_node> (this=0x7f038308aa60, __x=0x7f03700021a0, __p=0x7f0370002af0, __node_gen=...) at external/std_libs/include/c++/7/bits/stl_tree.h:1824
#13 0x00007f03cef3fb3b in std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_copy<std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_Alloc_node> (this=0x7f038308aa60, __x=..., __gen=...) at external/std_libs/include/c++/7/bits/stl_tree.h:875
#14 std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_copy (this=0x7f038308aa60, __x=...) at external/std_libs/include/c++/7/bits/stl_tree.h:886
#15 std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_Rb_tree (this=0x7f038308aa60, __x=...) at external/std_libs/include/c++/7/bits/stl_tree.h:924
#16 std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::map (this=0x7f038308aa60) at external/std_libs/include/c++/7/bits/stl_map.h:199
#17 rosbag::Bag::doWrite<topic_tools::ShapeShifter> (this=0x55e8348c4870, topic="/velodyne_16_2_packets", time=..., msg=..., connection_header=..., datatype="", md5sum="", msg_def="@\253\b\203\003\177", '\000' <repeats 14 times>, "\227\000\000\000x\211\366\316\003\177\000\000`\253\b\203\003\177", '\000' <repeats 11 times>, "*\b\203\003\177\000\000D\000\000\000\000\000\000\000\200\253\b\203\003\177", '\000' <repeats 11 times>, "\353=\245\t4\000\000s\345\023_\r \372'\000Bx\324Q\222\211\376X\255\b\203\003\177\000\000\020\255\b\203\003\177\000\000p\254\b\203\003\177\000\000pH\214\064\350U\000\000\220\037\000p\003\177\000\000\360\254\b\203\003\177\000\000\303d\362\316\003\177\000\000\200\254\b\203\003\177\000\000`\254\b\203\003\177\000\000\021\251'c\337\022#\026?", '\000' <repeats 15 times>..., aux=...) at bazel-out/k8-opt/bin/third_party/ros/ros_comm/tools/rosbag_storage/_virtual_includes/librosbag_storage/rosbag/bag.h:658
#18 0x00007f03cef267f1 in rosbag::Bag::write<topic_tools::ShapeShifter> (this=0x55e8348c4870, topic="/velodyne_16_2_packets", time=..., msg=..., connection_header=..., datatype=..., md5sum="", msg_def="p\254\b\203\003\177", '\000' <repeats 11 times>, "\254\b\203\003\177\000\000VP\352\311\003\177\000\000\220\254\b\203\003\177", '\000' <repeats 11 times>, "\254\b\203\003\177\000\000ГЁ@\315\003\177\000\000\260\254\b\203\003\177", '\000' <repeats 11 times>, "\254\b\203\003\177\000\000\310\375\362\316\003\177\000\000\000Bx\324Q\222\211\376\330{\273\327\375\177\000\000P\255\b\203\003\177\000\000\000\000\000\000\000\000\000\000\030{\273\327\375\177\000\000\300y\273\327\375\177\000\000\260\255\b\203\003\177\000\000\262\276\362\316\003\177", '\000' <repeats 18 times>, "\020\"\000p\003\177\000\000\026\000\000\000\000\000\000\000\026\000\000\000\000\000\000\000"..., aux=...) at bazel-out/k8-opt/bin/third_party/ros/ros_comm/tools/rosbag_storage/_virtual_includes/librosbag_storage/rosbag/bag.h:458
#19 0x00007f03cef264c3 in rosbag::BagDescriptor::writeMessage (this=0x55e8348c4870, msg=...) at third_party/ros/ros_comm/tools/rosbag/src/recorder.cpp:154
#20 0x00007f03cef2beb2 in rosbag::Recorder::doRecord (this=0x7ffdd7bb79c0) at third_party/ros/ros_comm/tools/rosbag/src/recorder.cpp:699
#21 0x00007f03cbe95b6d in ?? () from /usr/lib/x86_64-linux-gnu/libboost_thread.so.1.65.1
#22 0x00007f03cb05b6db in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#23 0x00007f03c9e95a3f in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 5 (Thread 0x7f038488e700 (LWP 23868)):
#0  0x00007f03c9e95d67 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f03cdfd5e11 in ros::PollSetImpl::update(int)::$_11::operator()(char const*) const (this=<optimized out>, _sdc_syscall_function=<optimized out>) at third_party/ros/ros_comm/clients/roscpp/src/libros/poll_set.cpp:220
#2  ros::PollSetImpl::update (this=0x55e8348ac250, poll_timeout=100) at third_party/ros/ros_comm/clients/roscpp/src/libros/poll_set.cpp:220
#3  0x00007f03cdfd0f8f in ros::PollManager::threadFunc (this=0x7f03ce09fae0 <ros::(anonymous namespace)::g_poll_manager>) at third_party/ros/ros_comm/clients/roscpp/src/libros/poll_manager.cpp:76
#4  0x00007f03ce8bc6df in ?? () from /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f03cb05b6db in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#6  0x00007f03c9e95a3f in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 4 (Thread 0x7f0382089700 (LWP 23895)):
#0  0x00007f03cb061f85 in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x00007f03cdf8cc56 in boost::condition_variable::do_wait_until (this=0x7f03ce09f408 <ros::(anonymous namespace)::g_global_callback_queue+136>, m=..., timeout=...) at external/boost/include/boost/thread/pthread/condition_variable.hpp:115
#2  0x00007f03cdf87d63 in boost::condition_variable::timed_wait (this=<optimized out>, m=..., abs_time=...) at external/boost/include/boost/thread/pthread/condition_variable_fwd.hpp:142
#3  boost::condition_variable::timed_wait<boost::date_time::subsecond_duration<boost::posix_time::time_duration, 1000000l> > (this=0x7f03ce09f408 <ros::(anonymous namespace)::g_global_callback_queue+136>, m=..., wait_duration=...) at external/boost/include/boost/thread/pthread/condition_variable_fwd.hpp:166
#4  0x00007f03cdf8791c in ros::CallbackQueue::callOne (this=0x7f03ce09f380 <ros::(anonymous namespace)::g_global_callback_queue>, timeout=...) at third_party/ros/ros_comm/clients/roscpp/src/libros/callback_queue.cpp:226
#5  0x00007f03ce0013f5 in ros::AsyncSpinnerImpl::threadFunc (this=0x55e8348c8a30) at third_party/ros/ros_comm/clients/roscpp/src/libros/spinner.cpp:293
#6  0x00007f03cbe95b6d in ?? () from /usr/lib/x86_64-linux-gnu/libboost_thread.so.1.65.1
#7  0x00007f03cb05b6db in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#8  0x00007f03c9e95a3f in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 3 (Thread 0x7f038388c700 (LWP 23871)):
