[Switching to thread 1 (Thread 0x7fa5f5e86700 (LWP 841824))]
#10 0x000000000464795e in TCompressedCacher::TImpl::TWriter<TBuffered<TLz4Compress> >::Commit (this=0x11b7a2bc0) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x8455/search/cache/reqcacher.cpp:390
#11 0x0000000004641e5a in TCompressedCacher::TImpl::Commit (this=0x107b99e60, out= = {...}) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x8455/search/cache/reqcacher.cpp:537
#12 0x000000000463b241 in TCompressedCacher::DoCommit (this=0x105a6dbf0, out=nullptr) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x8455/search/cache/reqcacher.cpp:637
#13 0x000000000463c6b1 in TReqCacher::Commit (this=0x105a6dbf0, out=nullptr) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x8455/search/cache/reqcacher.cpp:1393
#14 0x00000000032e27ac in TCacheWriter::Commit (this=0x7fa5f5e82ea8) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpPgS6zu/.mount/search/cache/reqcacher.h:137
#15 0x0000000003df67f2 in NMetaSearchCache::Save<(anonymous namespace)::TSaveWrapper> (cacher=..., id=..., object=..., version=...) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x064B/search/meta/cache/saveload.h:63
#16 0x0000000003df64a6 in NRequests::TPlainDataTaskBuilder::FlushScatterTasks()::$_0::operator()(TIntrusivePtr<NRequests::TPlainData, TDefaultIntrusivePtrOps<NRequests::TPlainData> >&) (this=0x12c803c38, data= = {...}) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x064B/search/meta/requests/plaindata_builder.cpp:304
#17 0x0000000003df63ed in std::__y1::__invoke<NRequests::TPlainDataTaskBuilder::FlushScatterTasks()::$_0&, TIntrusivePtr<NRequests::TPlainData, TDefaultIntrusivePtrOps<NRequests::TPlainData> >&> (__f=..., __args= = {...}) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x064B/contrib/libs/cxxsupp/libcxx-next/include/type_traits:4309
#18 std::__y1::__invoke_void_return_wrapper<void>::__call<NRequests::TPlainDataTaskBuilder::FlushScatterTasks()::$_0&, TIntrusivePtr<NRequests::TPlainData, TDefaultIntrusivePtrOps<NRequests::TPlainData> >&>(NRequests::TPlainDataTaskBuilder::FlushScatterTasks()::$_0&, TIntrusivePtr<NRequests::TPlainData, TDefaultIntrusivePtrOps<NRequests::TPlainData> >&) (__args= = {...}, __args= = {...}) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x064B/contrib/libs/cxxsupp/libcxx-next/include/__functional_base:354
#19 0x0000000003df6229 in std::__y1::__function::__func<NRequests::TPlainDataTaskBuilder::FlushScatterTasks()::$_0, std::__y1::allocator<NRequests::TPlainDataTaskBuilder::FlushScatterTasks()::$_0>, void (TIntrusivePtr<NRequests::TPlainData, TDefaultIntrusivePtrOps<NRequests::TPlainData> >&)>::operator()(TIntrusivePtr<NRequests::TPlainData, TDefaultIntrusivePtrOps<NRequests::TPlainData> >&) (this=0x12c803c30, __arg= = {...}) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x064B/contrib/libs/cxxsupp/libcxx-next/include/functional:1553
#20 0x0000000003dfd84a in std::__y1::function<void (TIntrusivePtr<NRequests::TPlainData, TDefaultIntrusivePtrOps<NRequests::TPlainData> >&)>::operator()(TIntrusivePtr<NRequests::TPlainData, TDefaultIntrusivePtrOps<NRequests::TPlainData> >&) const (this=0x114aeaf30, __arg= = {...}) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x064B/contrib/libs/cxxsupp/libcxx-next/include/functional:1916
#21 0x0000000003de716c in NRequests::TAuxRequestExecContext::Finalize (this=0x114aeaf00) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x064B/search/meta/requests/plaindata_builder.cpp:325
#22 0x0000000003de7114 in NRequests::TAuxTaskImpl::Finalize (this=0x12ccd17c0) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x064B/search/meta/requests/plaindata_builder.cpp:68
#23 0x0000000003e06c71 in NRequests::TAuxTask<IMetaContextTask, TClientInfo>::DoFinalize (this=0x12ccd1700) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x064B/search/meta/requests/plaindata_builder.h:158
#24 0x0000000004ea7d09 in NScatter::ITask::Finalize (this=0x12ccd1700) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpmYFqnl/.mount/search/meta/scatter/task.cpp:207
#25 0x0000000004ee7d5b in NScatter::TAsyncTask::DoFinalize (this=0x106407d10) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x8239/search/meta/scatter/async/task.cpp:270
#26 0x0000000004ee7d05 in NScatter::TAsyncTask::FinalizeOnRequest (this=0x106407d10) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x8239/search/meta/scatter/async/task.cpp:238
#27 0x0000000004ee7c89 in NScatter::TAsyncTask::RequestFinished (this=0x106407d10, request=0x103129b80) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x8239/search/meta/scatter/async/task.cpp:230
#28 0x0000000004eeb8c5 in NScatter::TAsyncRequest::OnFinish (this=0x103129b80, requestDuration=...) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpW7QdrZ/.mount/search/meta/scatter/async/request.cpp:43
#29 0x0000000004eec1e1 in NScatter::TAsyncRequest::OnError (this=0x103129b80, errorText=..., type=NNeh::TError::Cancelled, requestDuration=...) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpW7QdrZ/.mount/search/meta/scatter/async/request.h:131
#30 0x0000000004eec26a in non-virtual thunk to NScatter::TAsyncRequest::OnError(TString const&, NNeh::TError::TType, TDuration const&) () at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpW7QdrZ/.mount/search/meta/scatter/async/request.h:127
#31 0x0000000004e7baeb in NAsync::(anonymous namespace)::ProcessResponse (reqInfo=..., resp= = {...}) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0xB4C4/search/meta/async/request.cpp:74
#32 0x0000000004e7b983 in NAsync::TRequests::ProcessReady (this=0x108e7a0d8, readyHandle= = {...}, loopState=0x7fa5f5e83900) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0xB4C4/search/meta/async/request.cpp:89
#33 0x0000000004e79eb2 in NAsync::TEngine::TImpl::RunEventLoop (this=0x108e7a080, loopMode=NAsync::LM_UNTIL_BREAK) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmp08morJ/.mount/search/meta/async/engine.cpp:60
#34 0x0000000004e7a4f3 in NAsync::TEngine::RunEventLoop (this=0x118418908, loopMode=NAsync::LM_UNTIL_BREAK) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmp08morJ/.mount/search/meta/async/engine.cpp:127
#35 0x0000000004ebe5ab in NScatter::TStageExecutor::Run (this=0x118418aa8) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpVSsbjj/.mount/search/meta/scatter/async/stage.cpp:55
#36 0x0000000003e34ff3 in TMetaAsyncContext::TImpl::WaitStage (this=0x118418900, descr=..., policy= = {...}) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x5CA5/search/meta/asyncsearch.cpp:97
#37 0x0000000003e34244 in TMetaAsyncContext::Wait (this=0x12eaa7a10, descr=..., policy= = {...}) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x5CA5/search/meta/asyncsearch.cpp:127
#38 0x0000000003b62b12 in (anonymous namespace)::TRunnerWrapper::Wait (this=0x10faa3f00, descr=..., policy=...) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x8497/search/meta/runner.cpp:159
#39 0x0000000003ccfcd4 in TMetaSearchContext::WaitTasks (this=0x120162000, description=..., policy= = {...}) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpZL4K3P/.mount/search/meta/context.cpp:4675
#40 0x0000000003caf36c in TMetaSearchContext::Merge (this=0x120162000, mergeContext=..., needCount=14, mergeMode=TMetaSearchContext::SyncMergeMode) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpZL4K3P/.mount/search/meta/context.cpp:627
#41 0x0000000003cc1444 in TMetaSearchContext::MergeAndFetch (this=0x120162000, mergeContext=..., groupsRequested=14, groupsWished=20, mergeMode=TMetaSearchContext::SyncMergeMode) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpZL4K3P/.mount/search/meta/context.cpp:2687
#42 0x0000000003cb6eff in TMetaSearchContext::MergeSearchedGroup (this=0x120162000, gId=0x12cdcd4a8, pageNum=0, mergeMode=TMetaSearchContext::SyncMergeMode) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpZL4K3P/.mount/search/meta/context.cpp:2900
#43 0x0000000003cbfff5 in TMetaSearchContext::LoadPage (this=0x120162000, gId=0x12cdcd4a8, pageNum=0) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpZL4K3P/.mount/search/meta/context.cpp:2953
#44 0x0000000003cbfd97 in TMetaSearchContext::GetPage (this=0x120162000, pageNum=0, gi=...) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpZL4K3P/.mount/search/meta/context.cpp:2427
#45 0x000000000330d6ec in TReqEnv::MakePage (this=0x120162000) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpPgS6zu/.mount/search/session/reqenv.h:340
#46 0x0000000003306b20 in TReqEnv::LoadOrSearch (this=0x120162000) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpPgS6zu/.mount/search/session/reqenv.cpp:759
#47 0x0000000003340d08 in TSearchContextFactory::LoadOrSearch (this=0x107419200, sc=0x7fa5f5e85500) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmp5Evrp9/.mount/search/session/scfactory.cpp:92
#48 0x000000000333d7c1 in YaRequestContext::LoadOrSearch (this=0x7fa5f5e85510, sc=0x7fa5f5e85500) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpPgS6zu/.mount/search/session/rcontext.cpp:85
#49 0x00000000032e1dcb in TYaSearchContextHolder::LoadOrSearch (this=0x7fa5f5e854f8) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpPgS6zu/.mount/search/session/rcontext.h:121
#50 0x00000000032dba84 in MakePage (ctx=...) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpPgS6zu/.mount/search/engine/makepage.cpp:711
#51 0x0000000002d5f0b1 in TYsClientRequest::ProcessRequestHandler (this=0x12e667400) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmp5Evrp9/.mount/search/daemons/httpsearch/client_request.cpp:227
#52 0x0000000002d5e1a4 in TYsClientRequest::ReplyImpl (this=0x12e667400) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmp5Evrp9/.mount/search/daemons/httpsearch/client_request.cpp:42
#53 0x0000000002d11ccc in YSHttpClientRequest::Reply (this=0x12e667400) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0xF94C/search/daemons/httpsearch/yshttp.cpp:358
#54 0x0000000002d11d0c in non-virtual thunk to YSHttpClientRequest::Reply(void*) () at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0xF94C/search/daemons/httpsearch/yshttp.cpp:357
#55 0x0000000006bebf63 in TClientRequest::Process (this=0x12e667470, ThreadSpecificResource=0x0) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpLgUNDe/.mount/library/http/server/http.cpp:640
#56 0x0000000006d49cc6 in TElasticQueue::TDecrementingWrapper::Process (this=0x102ccc228, tsr=0x0) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpIvKOZ2/.mount/search/common/equeue.cpp:46
#57 0x00000000031cd43a in NProfile::TWrappedObjectInQueue::Process (this=0x12f7fa300, ThreadSpecificResource=0x0) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpi3iCR1/.mount/search/common/profile.cpp:478
#58 0x0000000002c2db1c in TMtpQueue::TImpl::DoExecute (this=0x107542780) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0xB4C4/util/thread/queue.cpp:179
#59 0x0000000002c2ca96 in IThreadPool::IThreadAble::Execute (this=0x107542780) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0xB4C4/util/thread/pool.h:15
#60 0x0000000002c29285 in (anonymous namespace)::TSystemThreadPool::TPoolThread::ThreadProc (func=0x107542780) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0xB4C4/util/thread/pool.cpp:36
#61 0x0000000002c3ffb4 in (anonymous namespace)::TPosixThread::ThreadProxy (arg=0x12cd9f2d0) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x5EC2/util/system/thread.cpp:211
#62 0x00007fa7e46b3e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#63 0x00007fa7e3fd536d in clone () from /lib/x86_64-linux-gnu/libc.so.6
#64 0x0000000000000000 in ?? ()
