11	-0.4944511652
11	-0.4737007022
11	-0.4514651299
11	-0.4301070571
11	-0.4077637792
11	-0.3874192238
11	-0.3668069243
11	-0.3476240039
11	-0.3268818855
11	-0.3059124351
11	-0.2845316827
11	-0.2631133795
11	-0.2431227565
11	-0.2223378718
11	-0.2031992078
11	-0.1835128963
11	-0.1639627218
11	-0.1455144286
11	-0.1252236962
11	-0.1030102298
11	-0.08523161709
11	-0.06742681563
11	-0.04729708284
11	-0.02687883005
11	-0.007646201178
11	0.01210351661
11	0.03345222771
11	0.05299533159
11	0.0720250532
11	0.09124706686
11	0.1118367463
11	0.1302710474
11	0.1487723589
11	0.1702329516
11	0.1914395392
11	0.211782679
11	0.2315650582
11	0.2525604367
11	0.2736712992
11	0.2956662476
11	0.3154102266
11	0.3365951777
11	0.3589450121
11	0.3798058033
11	0.4006074071
11	0.4202321172
11	0.4427667856
11	0.4623512328
11	0.4848538339
11	0.5069159269
11	0.5272279978
11	0.5496935844
11	0.5709630251
11	0.5946464539
11	0.6186562181
11	0.6443038583
11	0.6676462889
11	0.6920262575
11	0.7171320915
11	0.7436562777
11	0.7679050565
11	0.7967416048
11	0.823867321
11	0.85364604
11	0.8825262785
11	0.9118044376
11	0.9429521561
11	0.9737294912
11	1.004852057
11	1.03967762
11	1.072180867
11	1.109932065
11	1.144507885
11	1.185109138
11	1.22920084
11	1.277061224
11	1.322115421
11	1.37313354
11	1.426368475
11	1.483543396
11	1.544309139
11	1.611575603
