0.150929976	0.000000000
0.151976990	0.000000000
0.125970708	0.000000000
0.144329786	0.000000000
0.131185760	0.000000000
0.050194857	0.000000000
0.133029063	0.000000000
0.095673139	0.000000000
0.116649989	0.000000000
0.076227190	0.000000000
0.126365909	0.000000000
0.073976936	0.000000000
0.095159101	0.000000000
0.094260960	0.000000000
0.133200931	0.000000000
0.097853969	0.000000000
0.105321071	0.000000000
0.100561373	0.000000000
0.064323194	0.000000000
0.062013986	0.000000000
0.079636706	0.000000000
0.029500424	0.000000000
0.027985824	0.000000000
0.024371287	0.000000000
0.050554261	0.000000000
0.045757224	0.000000000
0.143013293	0.000000000
0.148423544	0.000000000
0.034988027	0.000000000
0.021647218	0.000000000
0.052871990	0.000000000
0.024863237	0.000000000
0.024800626	0.000000000
0.066421985	0.000000000
0.058054433	0.000000000
0.036955096	0.000000000
0.044323431	0.000000000
0.023750396	0.000000000
0.048407640	0.000000000
0.076946324	0.000000000
0.033412357	0.000000000
0.014333469	0.000000000
0.065160349	0.000000000
0.076071539	0.000000000
0.037984474	0.000000000
0.065981988	0.000000000
0.002390596	0.000000000
0.145135654	0.000000000
0.007532390	0.000000000
0.009761856	0.000000000
0.076129465	0.000000000
0.021283055	0.000000000
0.014273389	0.000000000
0.101862734	0.000000000
0.037937993	0.000000000
0.032287294	0.000000000
0.026118832	0.000000000
0.124558688	0.000000000
0.040213980	0.000000000
0.031381008	0.000000000
0.042183561	0.000000000
0.020590717	0.000000000
0.025565102	0.000000000
0.058703770	0.000000000
0.088818188	0.000000000
0.082435226	0.000000000
0.069864077	0.000000000
0.070931813	0.000000000
0.099339972	0.000000000
0.023854191	0.000000000
0.024397109	0.000000000
0.091489530	0.000000000
0.101798784	0.000000000
0.068310225	0.000000000
0.077809611	0.000000000
0.069173685	0.000000000
0.030677120	0.000000000
0.052081954	0.000000000
0.088503470	0.000000000
0.009151977	0.000000000
0.039721065	0.000000000
0.078428172	0.000000000
0.039367712	0.000000000
0.088475122	0.000000000
0.111104054	0.000000000
0.039395901	0.000000000
0.047303142	0.000000000
0.050758257	0.000000000
0.043157333	0.000000000
0.107067030	0.000000000
0.103297164	0.000000000
0.048150199	0.000000000
0.098077946	0.000000000
0.044516766	0.000000000
0.085421744	0.000000000
0.030075968	0.000000000
0.103000462	0.000000000
0.134248886	0.000000000
0.074754054	0.000000000
0.099695248	0.000000000
0.116154465	0.000000000
0.059476498	0.000000000
0.150281738	0.000000000
0.103951828	0.000000000
0.056126026	0.000000000
0.094861751	0.000000000
0.120499343	0.000000000
0.107296231	0.000000000
0.109454728	0.000000000
0.066146532	0.000000000
0.049704897	0.000000000
0.059360139	0.000000000
0.039096935	0.000000000
0.246262949	0.000000000
0.016985451	0.000000000
0.067368305	0.000000000
0.008851090	0.000000000
0.026734926	0.000000000
0.075495833	0.000000000
0.024281079	0.000000000
0.047307818	0.000000000
0.037994269	0.000000000
0.016057484	0.000000000
0.012902956	0.000000000
0.022649378	0.000000000
0.015645162	0.000000000
0.009017439	0.000000000
0.028325853	0.000000000
-0.005900762	0.000000000
0.002778007	0.000000000
0.134095982	0.000000000
0.093264005	0.000000000
0.095579818	0.000000000
0.271628483	0.000000000
0.154453114	0.000000000
0.072906021	0.000000000
0.158197194	0.000000000
0.158064867	0.000000000
0.154689885	0.000000000
0.154875672	0.000000000
0.104955536	0.000000000
0.123933442	0.000000000
0.140471592	0.000000000
0.070443184	0.000000000
0.172096369	0.000000000
0.093083147	0.000000000
0.125969790	0.000000000
0.168803978	0.000000000
0.295520834	0.000000000
0.085063473	0.000000000
0.048181501	0.000000000
0.174804883	0.000000000
0.177446030	0.000000000
0.054754383	0.000000000
0.110289392	0.000000000
0.115083103	0.000000000
0.110715312	0.000000000
0.079113847	0.000000000
0.089345472	0.000000000
0.092507626	0.000000000
0.071782006	0.000000000
0.132675674	0.000000000
0.101281226	0.000000000
0.097788806	0.000000000
0.094483581	0.000000000
0.061587911	0.000000000
0.103283954	0.000000000
0.097477595	0.000000000
0.032018864	0.000000000
0.178414845	0.000000000
0.121328573	0.000000000
0.136812493	0.000000000
0.042860882	0.000000000
0.042855861	0.000000000
0.153825248	0.000000000
0.145013073	0.000000000
0.110335149	0.000000000
0.082331243	0.000000000
0.127450752	0.000000000
0.005047657	0.000000000
0.002448496	0.000000000
0.007779719	0.000000000
0.121117931	0.000000000
0.048092228	0.000000000
-0.006085934	0.000000000
0.049030655	0.000000000
0.044366087	0.000000000
0.103642228	0.000000000
0.126570433	0.000000000
0.041593119	0.000000000
0.041215586	0.000000000
0.097144484	0.000000000
0.095628609	0.000000000
0.025360877	0.000000000
0.090026575	0.000000000
0.013141570	0.000000000
0.102078119	0.000000000
0.022744084	0.000000000
0.037169493	0.000000000
0.025410561	0.000000000
0.025023976	0.000000000
0.035940963	0.000000000
0.026078001	0.000000000
0.087477257	0.000000000
0.057189954	0.000000000
0.045748195	0.000000000
0.025245106	0.000000000
0.055979263	0.000000000
0.138139729	0.000000000
0.007566260	0.000000000
0.018483195	0.000000000
0.075619739	0.000000000
0.047050225	0.000000000
0.051343174	0.000000000
0.030265916	0.000000000
0.031069739	0.000000000
0.027474277	0.000000000
0.023667494	0.000000000
0.080275692	0.000000000
0.035356772	0.000000000
0.041314601	0.000000000
0.006052942	0.000000000
0.035780416	0.000000000
0.013830673	0.000000000
0.028390108	0.000000000
0.031518046	0.000000000
0.025748763	0.000000000
0.030925104	0.000000000
0.086081825	0.000000000
0.000293618	0.000000000
0.110273187	0.000000000
0.097265532	0.000000000
0.064733904	0.000000000
0.026027464	0.000000000
0.099541921	0.000000000
0.061685859	0.000000000
0.032131400	0.000000000
0.080645156	0.000000000
0.030295669	0.000000000
0.004324678	0.000000000
0.022588265	0.000000000
0.037153647	0.000000000
0.037419387	0.000000000
0.055835579	0.000000000
0.039934880	0.000000000
0.072479239	0.000000000
0.058985343	0.000000000
0.055440277	0.000000000
0.035901475	0.000000000
0.043115870	0.000000000
0.068173012	0.000000000
0.134973956	0.000000000
0.116096416	0.000000000
0.116188337	0.000000000
0.042057934	0.000000000
0.082976958	0.000000000
0.098631607	0.000000000
0.075318783	0.000000000
0.051579489	0.000000000
0.115312738	0.000000000
0.110994060	0.000000000
0.126931667	0.000000000
0.117742323	0.000000000
0.002015870	0.000000000
0.045773154	0.000000000
0.582767665	0.000000000
0.033249045	0.000000000
0.012191339	0.000000000
0.069066399	0.000000000
0.009106898	0.000000000
0.023543755	0.000000000
0.039264293	0.000000000
0.121104240	0.000000000
0.013085292	0.000000000
0.014777620	0.000000000
0.143522171	0.000000000
0.107171634	0.000000000
0.068877724	0.000000000
0.111028451	0.000000000
0.129705130	0.000000000
0.137517947	0.000000000
0.137988546	0.000000000
0.147002034	0.000000000
0.129175944	0.000000000
0.113111180	0.000000000
0.102784639	0.000000000
0.132130007	0.000000000
0.137931986	0.000000000
0.119943945	0.000000000
0.131744122	0.000000000
0.105646236	0.000000000
0.085230856	0.000000000
0.124840959	0.000000000
0.090325155	0.000000000
0.562623635	0.000000000
0.051721693	0.000000000
0.033134521	0.000000000
0.044732072	0.000000000
0.091367415	0.000000000
0.117655040	0.000000000
0.032526384	0.000000000
0.108675703	0.000000000
0.073486098	0.000000000
0.057642064	0.000000000
0.033565300	0.000000000
0.036126582	0.000000000
0.036079138	0.000000000
0.054822798	0.000000000
0.090172106	0.000000000
0.098159862	0.000000000
0.076960793	0.000000000
0.050667474	0.000000000
0.026359095	0.000000000
0.046824659	0.000000000
0.019143701	0.000000000
0.047097361	0.000000000
0.051760983	0.000000000
0.086320438	0.000000000
0.124100562	0.000000000
0.026564292	0.000000000
0.022552941	0.000000000
0.034665233	0.000000000
0.562253372	0.000000000
0.052154444	0.000000000
0.014112824	0.000000000
0.071110116	0.000000000
0.048659380	0.000000000
0.125319137	0.000000000
0.043503701	0.000000000
0.026163962	0.000000000
0.049670913	0.000000000
0.064817658	0.000000000
0.048502270	0.000000000
0.072703127	0.000000000
0.054031485	0.000000000
0.014263346	0.000000000
0.053983478	0.000000000
0.040303898	0.000000000
0.074681191	0.000000000
0.078528882	0.000000000
0.070367087	0.000000000
0.098150451	0.000000000
0.137295232	0.000000000
0.097772317	0.000000000
0.545541636	0.000000000
0.050107160	0.000000000
0.090782141	0.000000000
0.024759107	0.000000000
0.065460166	0.000000000
0.010460853	0.000000000
0.011014837	0.000000000
0.036555569	0.000000000
0.025928557	0.000000000
0.005835344	0.000000000
0.016747974	0.000000000
0.069559820	0.000000000
0.032283142	0.000000000
0.031883859	0.000000000
0.029811338	0.000000000
0.014497299	0.000000000
0.019480727	0.000000000
0.016553486	0.000000000
0.020845496	0.000000000
0.044660423	0.000000000
0.019231881	0.000000000
0.008906647	0.000000000
0.008137353	0.000000000
0.029324218	0.000000000
0.026592692	0.000000000
0.002150725	0.000000000
-0.008036092	0.000000000
-0.001464703	0.000000000
0.005608192	0.000000000
0.008385161	0.000000000
-0.000653906	0.000000000
-0.002486823	0.000000000
0.030764860	0.000000000
0.006094479	0.000000000
0.025011171	0.000000000
0.006890141	0.000000000
0.010579194	0.000000000
0.012916588	0.000000000
0.016915210	0.000000000
-0.001374279	0.000000000
0.014594047	0.000000000
0.077057770	0.000000000
0.015132958	0.000000000
0.027932844	0.000000000
0.013307464	0.000000000
0.020290811	0.000000000
0.003168892	0.000000000
0.031609522	0.000000000
-0.001925036	0.000000000
0.012423356	0.000000000
0.000237382	0.000000000
0.009048615	0.000000000
0.020015528	0.000000000
0.022918744	0.000000000
0.004552988	0.000000000
0.005678945	0.000000000
0.025539784	0.000000000
0.030008285	0.000000000
0.083702435	0.000000000
0.047257978	0.000000000
0.015708671	0.000000000
-0.002333293	0.000000000
0.025527271	0.000000000
0.019508959	0.000000000
0.121369747	0.000000000
0.097033308	0.000000000
0.053288137	0.000000000
0.014157466	0.000000000
0.018395443	0.000000000
0.032278866	0.000000000
0.145041052	0.000000000
0.013631686	0.000000000
0.019761910	0.000000000
0.061419278	0.000000000
0.104676768	0.000000000
0.042353599	0.000000000
0.014093664	0.000000000
0.035219494	0.000000000
0.054811724	0.000000000
0.024402061	0.000000000
0.041476849	0.000000000
0.008491135	0.000000000
0.020234730	0.000000000
0.029736892	0.000000000
0.032124953	0.000000000
0.048983679	0.000000000
0.066882228	0.000000000
0.028812450	0.000000000
0.015931960	0.000000000
0.014452018	0.000000000
0.024292931	0.000000000
0.040787290	0.000000000
0.002439548	0.000000000
0.044360326	0.000000000
0.009403600	0.000000000
0.008088503	0.000000000
-0.002609017	0.000000000
0.016072908	0.000000000
0.029762813	0.000000000
0.049018987	0.000000000
0.056363625	0.000000000
0.081283785	0.000000000
0.042412776	0.000000000
0.074401484	0.000000000
0.085965554	0.000000000
0.041228401	0.000000000
0.036816178	0.000000000
0.048481362	0.000000000
0.140521679	0.000000000
0.378136775	0.000000000
0.376658008	0.000000000
0.397933229	0.000000000
0.179262658	0.000000000
0.371205202	0.000000000
0.246975346	0.000000000
0.400430129	0.000000000
0.132320302	0.000000000
0.161054518	0.000000000
0.364000854	0.000000000
0.353005335	0.000000000
0.074089638	0.000000000
0.128863689	0.000000000
0.120168894	0.000000000
0.092177094	0.000000000
0.006241976	0.000000000
0.021720420	0.000000000
0.013963899	0.000000000
0.016810852	0.000000000
0.070674113	0.000000000
0.020683168	0.000000000
0.044546325	0.000000000
0.137264322	0.000000000
0.048132254	0.000000000
0.019013532	0.000000000
0.050827443	0.000000000
0.037223700	0.000000000
0.016345494	0.000000000
-0.001360761	0.000000000
-0.000013480	0.000000000
0.015998375	0.000000000
0.050822987	0.000000000
0.072084722	0.000000000
0.032217435	0.000000000
0.078540800	0.000000000
0.298138826	0.000000000
0.046897461	0.000000000
0.040155112	0.000000000
0.025465126	0.000000000
0.291392074	0.000000000
0.020197411	0.000000000
0.028358666	0.000000000
0.016755242	0.000000000
0.054968551	0.000000000
0.013238493	0.000000000
0.072694188	0.000000000
0.037790146	0.000000000
0.055272994	0.000000000
0.096282316	0.000000000
0.039334291	0.000000000
0.049113538	0.000000000
0.079216199	0.000000000
0.068784884	0.000000000
0.019179745	0.000000000
0.013720711	0.000000000
0.047260270	0.000000000
0.052351787	0.000000000
0.003477245	0.000000000
0.019920226	0.000000000
0.001421494	0.000000000
-0.007803051	0.000000000
0.077995586	0.000000000
0.056601702	0.000000000
0.030743023	0.000000000
0.045647600	0.000000000
0.104316215	0.000000000
0.106975633	0.000000000
0.043657244	0.000000000
0.043535315	0.000000000
0.022711055	0.000000000
0.073577141	0.000000000
0.015368369	0.000000000
0.036638609	0.000000000
0.047951492	0.000000000
0.014258365	0.000000000
0.024693750	0.000000000
0.041620563	0.000000000
0.005640613	0.000000000
0.107257565	0.000000000
0.046803522	0.000000000
0.052658286	0.000000000
0.101203740	0.000000000
0.033801270	0.000000000
0.042208014	0.000000000
0.165444113	0.000000000
0.120574912	0.000000000
0.069589924	0.000000000
0.120453354	0.000000000
0.149349255	0.000000000
0.101526764	0.000000000
0.120666823	0.000000000
0.104807669	0.000000000
0.138595390	0.000000000
0.062383527	0.000000000
0.017504732	0.000000000
0.080722602	0.000000000
0.104718893	0.000000000
0.031571779	0.000000000
0.025219670	0.000000000
0.013595278	0.000000000
0.055443527	0.000000000
0.017321928	0.000000000
-0.000156552	0.000000000
0.029933327	0.000000000
0.017214807	0.000000000
0.088849319	0.000000000
0.097343717	0.000000000
0.099039716	0.000000000
0.110905970	0.000000000
0.033312940	0.000000000
0.061029762	0.000000000
0.015281088	0.000000000
0.028778078	0.000000000
0.068905784	0.000000000
0.113509542	0.000000000
0.036369296	0.000000000
0.019826229	0.000000000
-0.018314157	0.000000000
0.010820271	0.000000000
0.001972560	0.000000000
-0.005366048	0.000000000
0.014895130	0.000000000
-0.006171305	0.000000000
0.004031095	0.000000000
0.007809160	0.000000000
-0.002581450	0.000000000
0.008130723	0.000000000
0.002024348	0.000000000
0.022696776	0.000000000
0.006606810	0.000000000
0.001797740	0.000000000
0.004513072	0.000000000
0.009720277	0.000000000
0.055586587	0.000000000
0.063209344	0.000000000
0.036140086	0.000000000
0.053408245	0.000000000
0.039164065	0.000000000
0.093602964	0.000000000
0.100159730	0.000000000
0.039155376	0.000000000
0.080061902	0.000000000
0.085394289	0.000000000
0.098959453	0.000000000
0.044613505	0.000000000
0.058520069	0.000000000
0.043079661	0.000000000
0.100223779	0.000000000
0.042427418	0.000000000
0.097635690	0.000000000
0.032919804	0.000000000
0.068508026	0.000000000
0.055404416	0.000000000
0.034337799	0.000000000
0.041930602	0.000000000
0.069694798	0.000000000
0.051724022	0.000000000
0.063931981	0.000000000
0.119735971	0.000000000
0.034096635	0.000000000
0.062727251	0.000000000
0.068187753	0.000000000
0.075458201	0.000000000
0.036402174	0.000000000
0.054075196	0.000000000
0.053826035	0.000000000
0.019263198	0.000000000
0.079148551	0.000000000
0.023453681	0.000000000
0.003873841	0.000000000
-0.009131528	0.000000000
0.019572094	0.000000000
0.005184887	0.000000000
-0.008057412	0.000000000
0.005584610	0.000000000
-0.010577808	0.000000000
0.014603093	0.000000000
-0.001340190	0.000000000
-0.001527484	0.000000000
0.024474086	0.000000000
0.001939867	0.000000000
0.003818624	0.000000000
-0.001325957	0.000000000
-0.002956931	0.000000000
-0.000456072	0.000000000
-0.001111440	0.000000000
0.059310994	0.000000000
0.100557550	0.000000000
0.056349748	0.000000000
0.335421500	0.000000000
0.061585311	0.000000000
0.047446335	0.000000000
0.060818081	0.000000000
-0.004359883	0.000000000
0.084603454	0.000000000
0.050415657	0.000000000
0.027440722	0.000000000
0.038353130	0.000000000
0.102340436	0.000000000
0.022105488	0.000000000
0.017610095	0.000000000
0.111610961	0.000000000
0.100057611	0.000000000
0.036390325	0.000000000
0.041647910	0.000000000
0.003931031	0.000000000
-0.007746501	0.000000000
0.030348577	0.000000000
0.001333780	0.000000000
0.032267412	0.000000000
0.021729101	0.000000000
0.044801289	0.000000000
0.070948222	0.000000000
0.013308124	0.000000000
0.019399548	0.000000000
0.004921459	0.000000000
-0.003212994	0.000000000
0.050022922	0.000000000
0.012769560	0.000000000
0.022418229	0.000000000
0.027970922	0.000000000
0.018812270	0.000000000
0.009693970	0.000000000
0.029467227	0.000000000
0.040416751	0.000000000
0.014572876	0.000000000
-0.010841206	0.000000000
0.019501399	0.000000000
0.025467944	0.000000000
0.044468176	0.000000000
0.033966119	0.000000000
0.038936744	0.000000000
0.037792356	0.000000000
0.058758196	0.000000000
0.052790606	0.000000000
0.009199124	0.000000000
0.010528126	0.000000000
0.023367271	0.000000000
0.009899008	0.000000000
0.085196862	0.000000000
0.019982047	0.000000000
0.013216294	0.000000000
0.061849163	0.000000000
0.021353615	0.000000000
0.014834108	0.000000000
0.318798264	0.000000000
0.019779563	0.000000000
0.045257533	0.000000000
0.026362725	0.000000000
0.009663783	0.000000000
0.029504645	0.000000000
0.064540706	0.000000000
0.064264171	0.000000000
0.006835555	0.000000000
-0.008684019	0.000000000
0.014122965	0.000000000
-0.001178263	0.000000000
0.019732976	0.000000000
0.023903868	0.000000000
-0.009581747	0.000000000
0.012143416	0.000000000
0.043564925	0.000000000
0.035993486	0.000000000
0.007843637	0.000000000
-0.006983294	0.000000000
0.009006356	0.000000000
0.091835748	0.000000000
0.057216479	0.000000000
0.031270371	0.000000000
0.063247640	0.000000000
0.070433595	0.000000000
0.050168151	0.000000000
0.063492774	0.000000000
0.035169482	0.000000000
0.035643788	0.000000000
0.027311134	0.000000000
-0.019564534	0.000000000
0.011260270	0.000000000
0.014713117	0.000000000
0.016020245	0.000000000
0.015122508	0.000000000
0.003631789	0.000000000
0.003683710	0.000000000
0.035681482	0.000000000
0.025097444	0.000000000
0.028807192	0.000000000
0.021087628	0.000000000
0.008440637	0.000000000
0.013129179	0.000000000
0.019891935	0.000000000
-0.012099025	0.000000000
0.000688870	0.000000000
0.007386893	0.000000000
0.010346469	0.000000000
0.027916989	0.000000000
0.036107642	0.000000000
-0.002224156	0.000000000
0.019139841	0.000000000
0.011019432	0.000000000
0.005157576	0.000000000
0.007133873	0.000000000
0.017760854	0.000000000
0.073309117	0.000000000
0.036449450	0.000000000
0.113268977	0.000000000
0.024268770	0.000000000
0.081896656	0.000000000
0.570419053	0.000000000
0.148344319	0.000000000
0.145972004	0.000000000
0.016016025	0.000000000
0.029091420	0.000000000
0.052559016	0.000000000
0.045652743	0.000000000
0.101450811	0.000000000
0.118806275	0.000000000
0.014264138	0.000000000
0.036139739	0.000000000
0.047075613	0.000000000
0.030077666	0.000000000
0.038776238	0.000000000
0.007314412	0.000000000
0.086788334	0.000000000
0.012534465	0.000000000
0.016517344	0.000000000
0.030232414	0.000000000
0.003872097	0.000000000
0.033282556	0.000000000
0.030345201	0.000000000
0.068380975	0.000000000
0.023203606	0.000000000
0.030068600	0.000000000
0.006777029	0.000000000
0.027272650	0.000000000
0.030203778	0.000000000
0.018376807	0.000000000
0.049780029	0.000000000
0.025401134	0.000000000
0.358115735	0.000000000
0.037461128	0.000000000
0.333021367	0.000000000
0.014613937	0.000000000
0.025305330	0.000000000
0.092332158	0.000000000
0.019475317	0.000000000
-0.008064303	0.000000000
0.031640941	0.000000000
0.040021112	0.000000000
0.013982345	0.000000000
0.012960525	0.000000000
-0.008519654	0.000000000
0.155304231	0.000000000
0.144289963	0.000000000
0.139029669	0.000000000
0.138676894	0.000000000
0.154020930	0.000000000
0.137347712	0.000000000
0.156963309	0.000000000
0.135704999	0.000000000
0.152488563	0.000000000
0.121357511	0.000000000
0.137412268	0.000000000
0.131428576	0.000000000
0.130414243	0.000000000
0.137322073	0.000000000
0.154833755	0.000000000
0.143353082	0.000000000
0.127257237	0.000000000
0.153152332	0.000000000
0.122629375	0.000000000
0.123696351	0.000000000
0.128815376	0.000000000
0.124439884	0.000000000
0.124116660	0.000000000
0.012124387	0.000000000
-0.018339461	0.000000000
0.039298394	0.000000000
0.019475642	0.000000000
-0.004835501	0.000000000
-0.005130712	0.000000000
0.009820483	0.000000000
0.047977402	0.000000000
0.013750787	0.000000000
0.016391884	0.000000000
0.114418263	0.000000000
0.022620565	0.000000000
0.022720820	0.000000000
0.130560538	0.000000000
0.035295210	0.000000000
0.041194782	0.000000000
0.013744373	0.000000000
-0.010651286	0.000000000
0.036788720	0.000000000
0.032032057	0.000000000
0.067203712	0.000000000
0.035718763	0.000000000
0.047589236	0.000000000
0.068246841	0.000000000
0.036153378	0.000000000
0.075458858	0.000000000
0.084003468	0.000000000
0.029919814	0.000000000
0.025868277	0.000000000
0.027313774	0.000000000
0.000103396	0.000000000
0.054877385	0.000000000
0.062183049	0.000000000
-0.000459417	0.000000000
0.028824793	0.000000000
0.041319610	0.000000000
0.051080419	0.000000000
0.036268030	0.000000000
0.018926823	0.000000000
0.004937478	0.000000000
0.065155440	0.000000000
0.057388913	0.000000000
0.018771496	0.000000000
0.071464892	0.000000000
0.029610897	0.000000000
0.005553812	0.000000000
0.042259000	0.000000000
0.023733810	0.000000000
0.043731741	0.000000000
0.039790614	0.000000000
0.013087526	0.000000000
0.011524484	0.000000000
-0.022630357	0.000000000
-0.017558921	0.000000000
0.008456293	0.000000000
0.031172468	0.000000000
0.031735316	0.000000000
-0.003935144	0.000000000
-0.000288135	0.000000000
-0.010416351	0.000000000
-0.013253448	0.000000000
-0.006436590	0.000000000
-0.011066155	0.000000000
0.004384394	0.000000000
-0.002548230	0.000000000
0.008402485	0.000000000
-0.015664849	0.000000000
0.008645594	0.000000000
0.007149794	0.000000000
0.008105766	0.000000000
0.015264089	0.000000000
-0.006696312	0.000000000
0.004346243	0.000000000
0.008989973	0.000000000
0.007644841	0.000000000
0.029871998	0.000000000
0.005797692	0.000000000
0.004175937	0.000000000
-0.021853416	0.000000000
0.002254099	0.000000000
-0.015224617	0.000000000
0.015697778	0.000000000
-0.001474550	0.000000000
0.019862003	0.000000000
-0.016604728	0.000000000
0.005170242	0.000000000
-0.002531168	0.000000000
0.001535433	0.000000000
-0.006064575	0.000000000
0.010749438	0.000000000
0.008074190	0.000000000
-0.008198366	0.000000000
-0.011260002	0.000000000
0.002675266	0.000000000
0.000136479	0.000000000
0.079375363	0.000000000
-0.003769643	0.000000000
-0.005325893	0.000000000
0.011890133	0.000000000
0.005006186	0.000000000
0.020279692	0.000000000
0.011165217	0.000000000
-0.004342930	0.000000000
0.000553384	0.000000000
0.029270382	0.000000000
0.045403420	0.000000000
0.024346126	0.000000000
0.030460609	0.000000000
0.017159947	0.000000000
0.017845588	0.000000000
0.012699117	0.000000000
0.001266409	0.000000000
0.010413632	0.000000000
0.001860055	0.000000000
-0.007893322	0.000000000
0.012341482	0.000000000
0.023269498	0.000000000
0.014035296	0.000000000
0.101125128	0.000000000
0.008196755	0.000000000
0.012991064	0.000000000
-0.001308141	0.000000000
0.019490857	0.000000000
0.013779768	0.000000000
0.025932564	0.000000000
-0.033857333	0.000000000
0.012840439	0.000000000
0.017098014	0.000000000
0.002656417	0.000000000
-0.005385675	0.000000000
-0.028449733	0.000000000
0.025421372	0.000000000
-0.001822275	0.000000000
0.039417059	0.000000000
0.005141925	0.000000000
0.015170688	0.000000000
-0.013618965	0.000000000
0.003538400	0.000000000
0.009535879	0.000000000
-0.006893550	0.000000000
0.015145615	0.000000000
0.006052713	0.000000000
0.004180735	0.000000000
0.038225410	0.000000000
0.003519158	0.000000000
0.015337957	0.000000000
0.046649955	0.000000000
0.065383251	0.000000000
0.064045665	0.000000000
0.030440742	0.000000000
0.010831632	0.000000000
0.035317349	0.000000000
0.018615360	0.000000000
0.021532434	0.000000000
0.032869923	0.000000000
0.076366798	0.000000000
0.014558960	0.000000000
-0.006264841	0.000000000
0.011666627	0.000000000
0.015392292	0.000000000
0.004104452	0.000000000
0.008337003	0.000000000
-0.007643515	0.000000000
0.001484777	0.000000000
-0.004686363	0.000000000
0.004425792	0.000000000
0.026205575	0.000000000
0.006278343	0.000000000
0.003391525	0.000000000
0.028314668	0.000000000
0.368454041	0.000000000
0.110183669	0.000000000
0.350731901	0.000000000
0.154648165	0.000000000
0.396354511	0.000000000
0.022614328	0.000000000
0.038874792	0.000000000
0.335761878	0.000000000
0.365957074	0.000000000
0.307445835	0.000000000
0.350906075	0.000000000
0.134528788	0.000000000
0.004226069	0.000000000
0.031782465	0.000000000
0.052063976	0.000000000
-0.000739876	0.000000000
0.009706908	0.000000000
0.031909221	0.000000000
0.001549460	0.000000000
